date,open,close,high,low,volume,money
2019-06-03,3589.0,3598.0,3617.0,3571.0,136002.0,4882934100.0
2019-06-04,3595.0,3623.0,3674.0,3580.0,241316.0,8757487500.0
2019-06-05,3606.0,3563.0,3625.0,3553.0,189030.0,6781907700.0
2019-06-06,3563.0,3515.0,3580.0,3510.0,156086.0,5523419400.0
2019-06-10,3510.0,3523.0,3529.0,3484.0,101482.0,3563421800.0
2019-06-11,3509.0,3502.0,3538.0,3493.0,118278.0,4153060500.0
2019-06-12,3506.0,3462.0,3514.0,3455.0,133118.0,4643926200.0
2019-06-13,3472.0,3481.0,3508.0,3465.0,162274.0,5655825900.0
2019-06-14,3480.0,3467.0,3514.0,3461.0,153458.0,5345352600.0
2019-06-17,3478.0,3492.0,3504.0,3440.0,147542.0,5136752600.0
2019-06-18,3493.0,3455.0,3494.0,3452.0,119954.0,4164397300.0
2019-06-19,3454.0,3458.0,3462.0,3418.0,169728.0,5842996100.0
2019-06-20,3456.0,3453.0,3471.0,3435.0,105422.0,3641180000.0
2019-06-21,3456.0,3440.0,3482.0,3433.0,123158.0,4262248900.0
2019-06-24,3431.0,3443.0,3450.0,3413.0,113540.0,3898267500.0
2019-06-25,3450.0,3472.0,3484.0,3442.0,119440.0,4136083700.0
2019-06-26,3467.0,3432.0,3479.0,3426.0,106046.0,3651882100.0
2019-06-27,3436.0,3430.0,3447.0,3417.0,86202.0,2956802300.0
2019-06-28,3428.0,3448.0,3459.0,3421.0,114926.0,3952552000.0
2019-07-01,3448.0,3389.0,3470.0,3365.0,155076.0,5288629400.0
2019-07-02,3390.0,3389.0,3397.0,3372.0,82108.0,2777301700.0
2019-07-03,3388.0,3411.0,3413.0,3381.0,91564.0,3112995800.0
2019-07-04,3411.0,3405.0,3430.0,3397.0,82440.0,2815976100.0
2019-07-05,3406.0,3437.0,3440.0,3395.0,86430.0,2955128700.0
2019-07-08,3437.0,3397.0,3438.0,3390.0,107640.0,3669098200.0
2019-07-09,3391.0,3401.0,3403.0,3366.0,96682.0,3272771700.0
2019-07-10,3400.0,3397.0,3423.0,3388.0,133236.0,4539245100.0
2019-07-11,3398.0,3390.0,3418.0,3385.0,101056.0,3435262900.0
2019-07-12,3388.0,3416.0,3427.0,3375.0,126486.0,4298429500.0
2019-07-15,3412.0,3439.0,3450.0,3409.0,132236.0,4539474600.0
2019-07-16,3430.0,3380.0,3434.0,3380.0,138814.0,4717730300.0
2019-07-17,3372.0,3376.0,3387.0,3355.0,117064.0,3947878700.0
2019-07-18,3376.0,3371.0,3398.0,3368.0,102320.0,3457669900.0
2019-07-19,3370.0,3384.0,3395.0,3368.0,75988.0,2570532000.0
2019-07-22,3386.0,3387.0,3395.0,3365.0,101828.0,3445029600.0
2019-07-23,3383.0,3387.0,3416.0,3383.0,126626.0,4304943700.0
2019-07-24,3384.0,3398.0,3406.0,3370.0,121088.0,4097165300.0
2019-07-25,3397.0,3402.0,3411.0,3393.0,89524.0,3046666000.0
2019-07-26,3397.0,3378.0,3399.0,3364.0,140094.0,4729185800.0
2019-07-29,3380.0,3374.0,3413.0,3365.0,131306.0,4442293200.0
2019-07-30,3371.0,3376.0,3396.0,3367.0,102890.0,3477434300.0
2019-07-31,3376.0,3383.0,3394.0,3370.0,78728.0,2664185400.0
2019-08-01,3388.0,3377.0,3389.0,3361.0,91682.0,3093316500.0
2019-08-02,3380.0,3368.0,3403.0,3302.0,274614.0,9241586700.0
2019-08-05,3370.0,3399.0,3422.0,3362.0,209840.0,7115682700.0
2019-08-06,3395.0,3377.0,3406.0,3371.0,131272.0,4448172700.0
2019-08-07,3377.0,3400.0,3403.0,3364.0,113252.0,3828671000.0
2019-08-08,3401.0,3376.0,3406.0,3374.0,91120.0,3087054600.0
2019-08-09,3375.0,3400.0,3402.0,3371.0,90858.0,3078554600.0
2019-08-12,3406.0,3404.0,3430.0,3386.0,120890.0,4117813400.0
2019-08-13,3456.0,3492.0,3492.0,3451.0,62518.0,2175322000.0
2019-08-14,3466.0,3448.0,3490.0,3396.0,95848.0,3308407600.0
2019-08-15,3450.0,3424.0,3456.0,3422.0,60424.0,2077506000.0
2019-08-16,3426.0,3407.0,3435.0,3396.0,101462.0,3464104000.0
2019-08-19,3407.0,3419.0,3423.0,3398.0,101710.0,3467657800.0
2019-08-20,3413.0,3431.0,3446.0,3409.0,127464.0,4371196900.0
2019-08-21,3425.0,3435.0,3442.0,3421.0,98822.0,3390641300.0
2019-08-22,3438.0,3430.0,3439.0,3416.0,104054.0,3564098300.0
2019-08-23,3430.0,3494.0,3500.0,3430.0,247848.0,8593702600.0
2019-08-26,3500.0,3542.0,3567.0,3480.0,211120.0,7449174300.0
2019-08-27,3532.0,3512.0,3560.0,3504.0,171286.0,6061538400.0
2019-08-28,3516.0,3517.0,3539.0,3508.0,105752.0,3725808800.0
2019-08-29,3517.0,3530.0,3537.0,3513.0,98476.0,3469687400.0
2019-08-30,3534.0,3529.0,3537.0,3495.0,133082.0,4683764400.0
2019-09-02,3533.0,3598.0,3630.0,3533.0,263364.0,9463192100.0
2019-09-03,3595.0,3584.0,3609.0,3560.0,133184.0,4779127000.0
2019-09-04,3583.0,3578.0,3610.0,3570.0,129264.0,4638602500.0
2019-09-05,3579.0,3531.0,3590.0,3518.0,151056.0,5365463300.0
2019-09-06,3536.0,3464.0,3546.0,3445.0,218376.0,7605226700.0
2019-09-09,3466.0,3440.0,3476.0,3437.0,137808.0,4766946900.0
2019-09-10,3444.0,3450.0,3459.0,3441.0,87126.0,3006101000.0
2019-09-11,3455.0,3425.0,3457.0,3414.0,125324.0,4301886600.0
2019-09-12,3425.0,3420.0,3433.0,3412.0,104700.0,3584215900.0
2019-09-16,3420.0,3440.0,3445.0,3402.0,102892.0,3527981600.0
2019-09-17,3436.0,3486.0,3498.0,3434.0,181316.0,6282256400.0
2019-09-18,3486.0,3483.0,3504.0,3462.0,160198.0,5578082000.0
2019-09-19,3483.0,3463.0,3489.0,3456.0,113570.0,3942716100.0
2019-09-20,3464.0,3429.0,3479.0,3425.0,138816.0,4777740900.0
2019-09-23,3430.0,3448.0,3454.0,3421.0,119488.0,4106481500.0
2019-09-24,3448.0,3426.0,3452.0,3408.0,127966.0,4386339200.0
2019-09-25,3423.0,3438.0,3444.0,3415.0,98752.0,3386869800.0
2019-09-26,3440.0,3402.0,3440.0,3392.0,128094.0,4369415300.0
2019-09-27,3401.0,3362.0,3410.0,3335.0,162154.0,5464025600.0
2019-09-30,3366.0,3350.0,3369.0,3326.0,121400.0,4062775000.0
2019-10-08,3357.0,3376.0,3393.0,3353.0,82682.0,2790743200.0
2019-10-09,3380.0,3410.0,3413.0,3376.0,110044.0,3736064400.0
2019-10-10,3410.0,3400.0,3416.0,3386.0,110564.0,3760776900.0
2019-10-11,3403.0,3438.0,3440.0,3393.0,120318.0,4113287100.0
2019-10-14,3433.0,3434.0,3435.0,3405.0,125984.0,4308001600.0
2019-10-15,3434.0,3426.0,3456.0,3410.0,118642.0,4070382700.0
2019-10-16,3426.0,3421.0,3431.0,3403.0,97788.0,3343412900.0
2019-10-17,3426.0,3416.0,3438.0,3385.0,132498.0,4516431300.0
2019-10-18,3416.0,3419.0,3435.0,3405.0,121584.0,4161210300.0
2019-10-21,3412.0,3430.0,3444.0,3398.0,153128.0,5242498400.0
2019-10-22,3436.0,3428.0,3438.0,3401.0,131608.0,4499352300.0
2019-10-23,3425.0,3407.0,3426.0,3366.0,190934.0,6481762600.0
2019-10-24,3401.0,3394.0,3409.0,3387.0,103162.0,3505615900.0
2019-10-25,3394.0,3396.0,3420.0,3386.0,136082.0,4625238700.0
2019-10-28,3400.0,3372.0,3405.0,3362.0,145568.0,4916898100.0
2019-10-29,3371.0,3379.0,3405.0,3365.0,124724.0,4227294100.0
2019-10-30,3382.0,3390.0,3401.0,3376.0,79084.0,2681885500.0
2019-10-31,3397.0,3393.0,3400.0,3385.0,82644.0,2804265600.0
2019-11-01,3388.0,3395.0,3405.0,3372.0,130014.0,4406251100.0
2019-11-04,3399.0,3389.0,3400.0,3372.0,126666.0,4286671300.0
2019-11-05,3386.0,3388.0,3398.0,3363.0,141226.0,4778760300.0
2019-11-06,3388.0,3390.0,3394.0,3336.0,267378.0,9007461800.0
2019-11-07,3394.0,3385.0,3414.0,3383.0,216812.0,7367899300.0
2019-11-08,3385.0,3382.0,3401.0,3371.0,125544.0,4248015900.0
2019-11-11,3386.0,3416.0,3435.0,3379.0,187086.0,6388474700.0
2019-11-12,3422.0,3412.0,3422.0,3404.0,110066.0,3756953500.0
2019-11-13,3412.0,3407.0,3416.0,3376.0,132046.0,4494168800.0
2019-11-14,3404.0,3403.0,3409.0,3383.0,129054.0,4380583400.0
2019-11-15,3403.0,3385.0,3413.0,3385.0,121066.0,4113998200.0
2019-11-18,3386.0,3392.0,3408.0,3382.0,129870.0,4410689800.0
2019-11-19,3392.0,3402.0,3407.0,3380.0,155096.0,5265046200.0
2019-11-20,3400.0,3406.0,3409.0,3373.0,200044.0,6788511600.0
2019-11-21,3406.0,3403.0,3411.0,3382.0,155810.0,5289411000.0
2019-11-22,3401.0,3390.0,3414.0,3389.0,123480.0,4201612600.0
2019-11-25,3387.0,3392.0,3401.0,3362.0,187612.0,6346175900.0
2019-11-26,3388.0,3379.0,3400.0,3375.0,116600.0,3947783100.0
2019-11-27,3375.0,3380.0,3384.0,3369.0,66578.0,2248300400.0
2019-11-28,3385.0,3355.0,3399.0,3355.0,125742.0,4254444600.0
2019-11-29,3360.0,3366.0,3376.0,3356.0,100596.0,3386235800.0
2019-12-02,3368.0,3385.0,3385.0,3366.0,97186.0,3281721400.0
2019-12-03,3389.0,3457.0,3460.0,3380.0,219960.0,7494550000.0
2019-12-04,3452.0,3478.0,3485.0,3431.0,175568.0,6070217100.0
2019-12-05,3848.0,3876.0,3884.0,3832.0,196652.0,7590937300.0
2019-12-06,3876.0,3880.0,3884.0,3858.0,139714.0,5408403900.0
2019-12-09,3880.0,3857.0,3891.0,3850.0,174388.0,6747368700.0
2019-12-10,3863.0,3880.0,3953.0,3845.0,403956.0,15786750300.0
2019-12-11,3880.0,3895.0,3901.0,3862.0,165240.0,6409383600.0
2019-12-12,3896.0,3878.0,3914.0,3868.0,133444.0,5183330800.0
2019-12-13,3874.0,3872.0,3916.0,3855.0,190750.0,7406295000.0
2019-12-16,3884.0,3849.0,3884.0,3830.0,142802.0,5508094200.0
2019-12-17,3854.0,3879.0,3893.0,3851.0,114716.0,4439311600.0
2019-12-18,3875.0,3850.0,3884.0,3839.0,110564.0,4262170500.0
2019-12-19,3850.0,3843.0,3863.0,3831.0,87152.0,3351768100.0
2019-12-20,3836.0,3838.0,3849.0,3820.0,96396.0,3696366400.0
2019-12-23,3839.0,3856.0,3895.0,3830.0,165324.0,6397656200.0
2019-12-24,3851.0,3806.0,3864.0,3798.0,173152.0,6617539900.0
2019-12-25,3811.0,3822.0,3826.0,3801.0,65474.0,2496684200.0
2019-12-26,3818.0,3823.0,3828.0,3813.0,42878.0,1637616500.0
2019-12-27,3820.0,3831.0,3852.0,3809.0,106354.0,4071941400.0
2019-12-30,3815.0,3841.0,3850.0,3815.0,78754.0,3020457000.0
2019-12-31,3838.0,3857.0,3885.0,3836.0,147030.0,5681176800.0
2020-01-02,3856.0,3861.0,3876.0,3847.0,29163.0,1127113900.0
2020-01-03,3861.0,3877.0,3893.0,3860.0,41752.0,1619675500.0
2020-01-06,3873.0,3909.0,3911.0,3864.0,47803.0,1858201700.0
2020-01-07,3915.0,3916.0,3943.0,3906.0,56399.0,2212794900.0
2020-01-08,3916.0,3954.0,3965.0,3907.0,52739.0,2076305700.0
2020-01-09,3950.0,4029.0,4038.0,3947.0,114346.0,4573868100.0
2020-01-10,4029.0,4092.0,4129.0,4024.0,209291.0,8538766600.0
2020-01-13,4088.0,4111.0,4148.0,4079.0,127479.0,5248734000.0
2020-01-14,4116.0,4138.0,4139.0,4095.0,78412.0,3229478700.0
2020-01-15,4142.0,4130.0,4145.0,4105.0,83427.0,3438961100.0
2020-01-16,4125.0,4094.0,4144.0,4073.0,120521.0,4945310300.0
2020-01-17,4092.0,4100.0,4118.0,4076.0,100530.0,4118102500.0
2020-01-20,4105.0,4097.0,4112.0,4076.0,77070.0,3156629700.0
2020-01-21,4081.0,4047.0,4107.0,4042.0,108083.0,4399635600.0
2020-01-22,4047.0,4092.0,4095.0,4033.0,69631.0,2823906900.0
2020-01-23,4089.0,4060.0,4096.0,4043.0,64589.0,2625636400.0
2020-02-03,3959.0,3963.0,4016.0,3900.0,73993.0,2933740800.0
2020-02-04,3963.0,4024.0,4035.0,3962.0,60565.0,2427300200.0
2020-02-05,4016.0,3992.0,4035.0,3987.0,44848.0,1795580600.0
2020-02-06,3990.0,4032.0,4042.0,3975.0,46772.0,1879448700.0
2020-02-07,4034.0,4040.0,4055.0,4008.0,45167.0,1820501900.0
2020-02-10,4045.0,4170.0,4190.0,4033.0,207987.0,8594422200.0
2020-02-11,4165.0,4157.0,4204.0,4148.0,147263.0,6143551600.0
2020-02-12,4160.0,4159.0,4184.0,4122.0,107113.0,4453220700.0
2020-02-13,4166.0,4149.0,4238.0,4138.0,245247.0,10273038300.0
2020-02-14,4149.0,4139.0,4157.0,4121.0,85899.0,3555557000.0
2020-02-17,4143.0,4154.0,4179.0,4120.0,99046.0,4107473400.0
2020-02-18,4138.0,4146.0,4168.0,4131.0,75260.0,3122599200.0
2020-02-19,4153.0,4191.0,4197.0,4140.0,110591.0,4612617400.0
2020-02-20,4191.0,4104.0,4216.0,4101.0,160063.0,6621937600.0
2020-02-21,4100.0,4136.0,4137.0,4085.0,110547.0,4544370700.0
2020-02-24,4137.0,4119.0,4150.0,4106.0,80738.0,3331240500.0
2020-02-25,4115.0,4131.0,4145.0,4103.0,115309.0,4756292600.0
2020-02-26,4122.0,4171.0,4179.0,4122.0,153800.0,6388652800.0
2020-02-27,4171.0,4171.0,4185.0,4152.0,104291.0,4345638900.0
2020-02-28,4171.0,4078.0,4218.0,4073.0,249698.0,10402050600.0
2020-03-02,4081.0,4157.0,4178.0,4081.0,166441.0,6881837000.0
2020-03-03,4166.0,4161.0,4185.0,4136.0,102334.0,4252609300.0
2020-03-04,4166.0,4203.0,4210.0,4142.0,172966.0,7231449200.0
2020-03-05,4203.0,4252.0,4260.0,4192.0,241529.0,10238291300.0
2020-03-06,4237.0,4218.0,4248.0,4198.0,155508.0,6568371900.0
2020-03-09,4175.0,4147.0,4211.0,4079.0,278610.0,11536436300.0
2020-03-10,4147.0,4193.0,4200.0,4134.0,140354.0,5849543800.0
2020-03-11,4177.0,4180.0,4196.0,4171.0,79416.0,3322023000.0
2020-03-12,4173.0,4147.0,4173.0,4119.0,119207.0,4944254500.0
2020-03-13,4130.0,4164.0,4179.0,4046.0,198344.0,8169933600.0
2020-03-16,4148.0,4226.0,4248.0,4146.0,192969.0,8141120580.0
2020-03-17,4200.0,4253.0,4270.0,4178.0,186046.0,7869258750.0
2020-03-18,4248.0,4315.0,4319.0,4245.0,201409.0,8644945870.0
2020-03-19,4315.0,4360.0,4371.0,4271.0,262847.0,11374930620.0
2020-03-20,4374.0,4297.0,4400.0,4288.0,184532.0,7986294360.0
2020-03-23,4297.0,4317.0,4369.0,4287.0,189095.0,8181783620.0
2020-03-24,4344.0,4404.0,4406.0,4300.0,176732.0,7674166110.0
2020-03-25,4414.0,4501.0,4507.0,4387.0,222319.0,9888862110.0
2020-03-26,4491.0,4621.0,4625.0,4476.0,363683.0,16644134270.0
2020-03-27,4625.0,4696.0,4788.0,4625.0,580672.0,27315029370.0
2020-03-30,4750.0,4914.0,4918.0,4730.0,437505.0,21171926860.0
2020-03-31,4919.0,4866.0,4947.0,4827.0,354702.0,17287003800.0
2020-04-01,4866.0,4814.0,4885.0,4723.0,350297.0,16813326330.0
2020-04-02,4813.0,4856.0,4911.0,4763.0,271615.0,13146292620.0
2020-04-03,4867.0,4848.0,4885.0,4781.0,182103.0,8784307840.0
2020-04-07,4878.0,4783.0,4935.0,4760.0,149178.0,7169320210.0
2020-04-08,4770.0,4836.0,4850.0,4740.0,110085.0,5273624440.0
2020-04-09,4519.0,4533.0,4573.0,4516.0,147729.0,6716017170.0
2020-04-10,4531.0,4529.0,4562.0,4482.0,194562.0,8791067460.0
2020-04-13,4560.0,4504.0,4624.0,4498.0,192534.0,8735381030.0
2020-04-14,4500.0,4545.0,4567.0,4464.0,230780.0,10437421970.0
2020-04-15,4552.0,4718.0,4730.0,4533.0,363955.0,16983473690.0
2020-04-16,4718.0,4633.0,4727.0,4608.0,245875.0,11441294120.0
2020-04-17,4638.0,4689.0,4693.0,4600.0,223788.0,10425614390.0
2020-04-20,4699.0,4612.0,4779.0,4602.0,290621.0,13568789060.0
2020-04-21,4629.0,4605.0,4629.0,4548.0,230760.0,10599976220.0
2020-04-22,4605.0,4634.0,4645.0,4554.0,231520.0,10657695210.0
2020-04-23,4634.0,4623.0,4669.0,4604.0,193845.0,8970513700.0
2020-04-24,4635.0,4662.0,4667.0,4612.0,169912.0,7880327690.0
2020-04-27,4651.0,4624.0,4671.0,4594.0,164694.0,7619140470.0
2020-04-28,4629.0,4625.0,4648.0,4604.0,125331.0,5801478150.0
2020-04-29,4625.0,4624.0,4654.0,4611.0,115464.0,5345730270.0
2020-04-30,4619.0,4549.0,4636.0,4512.0,287821.0,13141118360.0
2020-05-06,4566.0,4583.0,4590.0,4480.0,219015.0,9945032720.0
2020-05-07,4578.0,4563.0,4594.0,4540.0,218705.0,9983986680.0
2020-05-08,4545.0,4570.0,4587.0,4545.0,142323.0,6507121690.0
2020-05-11,4583.0,4540.0,4628.0,4493.0,256431.0,11660077900.0
2020-05-12,4535.0,4549.0,4559.0,4515.0,146489.0,6655087310.0
2020-05-13,4549.0,4544.0,4566.0,4518.0,161932.0,7356990780.0
2020-05-14,4544.0,4401.0,4547.0,4388.0,356927.0,15952426700.0
2020-05-15,4405.0,4358.0,4411.0,4328.0,310405.0,13567853670.0
2020-05-18,4350.0,4281.0,4368.0,4271.0,276285.0,11893867550.0
2020-05-19,4276.0,4276.0,4326.0,4249.0,276725.0,11875729260.0
2020-05-20,4271.0,4234.0,4299.0,4217.0,207638.0,8827655260.0
2020-05-21,4244.0,4332.0,4350.0,4231.0,283633.0,12166104630.0
2020-05-22,4332.0,4420.0,4463.0,4315.0,468126.0,20596992750.0
2020-05-25,4425.0,4423.0,4482.0,4397.0,265934.0,11772707020.0
2020-05-26,4423.0,4427.0,4454.0,4412.0,191704.0,8496412180.0
2020-05-27,4432.0,4556.0,4556.0,4414.0,306619.0,13771988380.0
2020-05-28,4550.0,4543.0,4581.0,4505.0,290813.0,13222011720.0
2020-05-29,4542.0,4551.0,4578.0,4509.0,206594.0,9398409180.0
2020-06-01,4551.0,4544.0,4647.0,4487.0,317940.0,14545536410.0
2020-06-02,4549.0,4532.0,4564.0,4513.0,166599.0,7563027950.0
2020-06-03,4514.0,4442.0,4560.0,4438.0,285954.0,12875315150.0
2020-06-04,4448.0,4459.0,4482.0,4416.0,223461.0,9941803080.0
2020-06-05,4459.0,4349.0,4464.0,4344.0,295487.0,12984852380.0
2020-06-08,4346.0,4556.0,4562.0,4330.0,467947.0,20855683290.0
2020-06-09,4556.0,4551.0,4608.0,4523.0,393124.0,17933400680.0
2020-06-10,4547.0,4697.0,4724.0,4543.0,627481.0,29254557180.0
2020-06-11,4706.0,4725.0,4730.0,4666.0,389872.0,18305000390.0
2020-06-12,4718.0,4697.0,4777.0,4647.0,562682.0,26449624700.0
2020-06-15,4705.0,4779.0,4799.0,4686.0,457782.0,21749525660.0
2020-06-16,4768.0,4807.0,4827.0,4753.0,391042.0,18714416340.0
2020-06-17,4808.0,4814.0,4818.0,4776.0,173204.0,8313154880.0
2020-06-18,4817.0,4869.0,4876.0,4804.0,230100.0,11135064270.0
2020-06-19,4873.0,4835.0,4920.0,4815.0,357622.0,17392606970.0
2020-06-22,4825.0,4804.0,4848.0,4763.0,318823.0,15295541630.0
2020-06-23,4797.0,4729.0,4815.0,4718.0,271506.0,12907921710.0
2020-06-24,4730.0,4708.0,4748.0,4660.0,303410.0,14255155240.0
2020-06-29,4698.0,4839.0,4858.0,4670.0,273937.0,13145071860.0
2020-06-30,4845.0,4871.0,4879.0,4801.0,305654.0,14790783410.0
2020-07-01,4871.0,4848.0,4912.0,4833.0,325006.0,15842524880.0
2020-07-02,4859.0,4883.0,4905.0,4838.0,269123.0,13112109730.0
2020-07-03,4888.0,4774.0,4933.0,4770.0,424451.0,20589498050.0
2020-07-06,4775.0,4794.0,4825.0,4755.0,281584.0,13480680840.0
2020-07-07,4794.0,4719.0,4820.0,4706.0,331437.0,15733017240.0
2020-07-08,4718.0,4737.0,4763.0,4696.0,292653.0,13853603210.0
2020-07-09,4737.0,4846.0,4849.0,4728.0,326856.0,15686915050.0
2020-07-10,4846.0,4754.0,4853.0,4728.0,238064.0,11384680160.0
2020-07-13,4758.0,4743.0,4807.0,4728.0,262655.0,12518932980.0
2020-07-14,4728.0,4702.0,4755.0,4676.0,253829.0,11966368360.0
2020-07-15,4712.0,4772.0,4829.0,4686.0,329934.0,15691034900.0
2020-07-16,4768.0,4705.0,4806.0,4692.0,316505.0,15044358880.0
2020-07-17,4705.0,4742.0,4774.0,4700.0,224583.0,10628433880.0
2020-07-20,4742.0,4661.0,4770.0,4638.0,251156.0,11770946980.0
2020-07-21,4642.0,4624.0,4668.0,4609.0,210786.0,9778824000.0
2020-07-22,4634.0,4670.0,4750.0,4554.0,390979.0,18163724940.0
2020-07-23,4675.0,4589.0,4727.0,4562.0,330622.0,15354407760.0
2020-07-24,4589.0,4567.0,4627.0,4520.0,230498.0,10563146520.0
2020-07-27,4572.0,4621.0,4671.0,4514.0,306613.0,14074575290.0
2020-07-28,4622.0,4649.0,4678.0,4568.0,249870.0,11547787770.0
2020-07-29,4653.0,4707.0,4720.0,4636.0,268144.0,12555939310.0
2020-07-30,4702.0,4710.0,4728.0,4673.0,145944.0,6861237590.0
2020-07-31,4708.0,4761.0,4813.0,4692.0,280587.0,13354126810.0
2020-08-03,4756.0,4788.0,4799.0,4740.0,147215.0,7025196510.0
2020-08-04,4788.0,4789.0,4810.0,4753.0,145216.0,6940680460.0
2020-08-05,4800.0,4644.0,4800.0,4611.0,262646.0,12299818150.0
2020-08-06,4649.0,4663.0,4679.0,4641.0,129315.0,6028501050.0
2020-08-07,4663.0,4727.0,4772.0,4591.0,276229.0,12952078630.0
2020-08-10,4725.0,4711.0,4775.0,4667.0,196165.0,9260775270.0
2020-08-11,4727.0,4755.0,4767.0,4696.0,128041.0,6065003880.0
2020-08-12,4754.0,4664.0,4762.0,4639.0,157109.0,7373017320.0
2020-08-13,4683.0,4677.0,4730.0,4646.0,132230.0,6201128950.0
2020-08-14,4680.0,4700.0,4728.0,4653.0,105509.0,4953125860.0
2020-08-17,4680.0,4654.0,4694.0,4612.0,127955.0,5962985150.0
2020-08-18,4651.0,4658.0,4693.0,4634.0,90362.0,4214286580.0
2020-08-19,4339.0,4482.0,4487.0,4330.0,335927.0,14881640700.0
2020-08-20,4490.0,4502.0,4559.0,4445.0,336666.0,15149099010.0
2020-08-21,4505.0,4488.0,4538.0,4466.0,210000.0,9460149570.0
2020-08-24,4485.0,4416.0,4533.0,4414.0,256780.0,11474119380.0
2020-08-25,4417.0,4383.0,4439.0,4378.0,183019.0,8083200780.0
2020-08-26,4385.0,4382.0,4406.0,4358.0,173924.0,7620700330.0
2020-08-27,4393.0,4379.0,4450.0,4373.0,215020.0,9480850740.0
2020-08-28,4386.0,4398.0,4412.0,4366.0,187586.0,8226540840.0
2020-08-31,4402.0,4424.0,4442.0,4381.0,186446.0,8223816760.0
2020-09-01,4429.0,4442.0,4468.0,4401.0,208617.0,9252608760.0
2020-09-02,4444.0,4408.0,4453.0,4388.0,160663.0,7102331080.0
2020-09-03,4408.0,4402.0,4443.0,4388.0,155649.0,6871235690.0
2020-09-04,4410.0,4548.0,4549.0,4403.0,322144.0,14431688670.0
2020-09-07,4535.0,4494.0,4545.0,4473.0,208751.0,9413989980.0
2020-09-08,4494.0,4460.0,4522.0,4452.0,180390.0,8088128640.0
2020-09-09,4460.0,4462.0,4502.0,4431.0,174219.0,7774915200.0
2020-09-10,4516.0,4439.0,4516.0,4436.0,133852.0,5966542300.0
2020-09-11,4445.0,4459.0,4472.0,4384.0,215211.0,9530339580.0
2020-09-14,4466.0,4502.0,4516.0,4452.0,181839.0,8157735040.0
2020-09-15,4492.0,4590.0,4599.0,4492.0,341081.0,15540004480.0
2020-09-16,4590.0,4539.0,4603.0,4523.0,180682.0,8229108060.0
2020-09-17,4545.0,4578.0,4618.0,4540.0,217718.0,9976952140.0
2020-09-18,4578.0,4603.0,4642.0,4565.0,197490.0,9097281590.0
2020-09-21,4592.0,4578.0,4625.0,4568.0,168130.0,7721864290.0
2020-09-22,4570.0,4520.0,4580.0,4492.0,205667.0,9331045330.0
2020-09-23,4542.0,4462.0,4552.0,4456.0,171012.0,7699371330.0
2020-09-24,4465.0,4517.0,4559.0,4458.0,175179.0,7889703010.0
2020-09-25,4517.0,4513.0,4534.0,4482.0,151068.0,6813036460.0
2020-09-28,4513.0,4506.0,4528.0,4472.0,164986.0,7428334850.0
2020-09-29,4516.0,4376.0,4519.0,4353.0,247306.0,10913122120.0
2020-09-30,4375.0,4360.0,4396.0,4347.0,145975.0,6380428810.0
2020-10-09,4465.0,4524.0,4536.0,4401.0,135932.0,6089066390.0
2020-10-12,4524.0,4572.0,4603.0,4489.0,146292.0,6646426750.0
2020-10-13,4572.0,4535.0,4592.0,4504.0,127828.0,5794191580.0
2020-10-14,4540.0,4543.0,4551.0,4511.0,109720.0,4971069520.0
2020-10-15,4545.0,4549.0,4577.0,4522.0,136418.0,6207590220.0
2020-10-16,4531.0,4686.0,4699.0,4511.0,295780.0,13695449860.0
2020-10-19,4688.0,4816.0,4907.0,4644.0,311108.0,14924380910.0
2020-10-20,4816.0,4892.0,4943.0,4816.0,298741.0,14594580480.0
2020-10-21,4890.0,4778.0,4899.0,4718.0,298825.0,14400619830.0
2020-10-22,4754.0,4749.0,4768.0,4678.0,209882.0,9924391420.0
2020-10-23,4749.0,4734.0,4779.0,4713.0,189673.0,8996193590.0
2020-10-26,4756.0,4835.0,4851.0,4732.0,204010.0,9803910810.0
2020-10-27,4821.0,4875.0,4878.0,4820.0,165933.0,8049568010.0
2020-10-28,4877.0,4974.0,4980.0,4862.0,271148.0,13326885540.0
2020-10-29,4945.0,5000.0,5012.0,4921.0,288982.0,14377196320.0
2020-10-30,4990.0,5061.0,5168.0,4982.0,425796.0,21625924910.0
2020-11-02,5061.0,5112.0,5179.0,4988.0,329534.0,16786039870.0
2020-11-03,5112.0,5124.0,5149.0,5063.0,211341.0,10787021650.0
2020-11-04,5124.0,5166.0,5185.0,5104.0,244717.0,12579195940.0
2020-11-05,5172.0,5244.0,5255.0,5142.0,272302.0,14137785040.0
2020-11-06,5242.0,5222.0,5288.0,5169.0,325033.0,16977810350.0
2020-11-09,5228.0,5152.0,5299.0,5118.0,346351.0,18013120220.0
2020-11-10,5200.0,5250.0,5277.0,5170.0,279391.0,14615439240.0
2020-11-11,5256.0,5327.0,5338.0,5241.0,268710.0,14217161910.0
2020-11-12,5321.0,5315.0,5345.0,5304.0,175655.0,9353735450.0
2020-11-13,5325.0,5342.0,5359.0,5256.0,243347.0,12905869780.0
2020-11-16,5350.0,5332.0,5388.0,5318.0,195334.0,10437969920.0
2020-11-17,5325.0,5385.0,5399.0,5320.0,199561.0,10693745440.0
2020-11-18,5391.0,5362.0,5416.0,5331.0,220761.0,11865390380.0
2020-11-19,5316.0,5283.0,5388.0,5261.0,292023.0,15569209770.0
